timestamp,sensor_value,is_anomaly,stat_method,ml_method
34:26.7,48.06154698,0,0,0
34:27.7,50.64772488,0,0,0
34:28.7,50.6047312,0,0,0
34:29.7,47.68148383,0,0,0
34:30.7,48.26311901,0,0,0
34:31.7,48.0490995,0,0,0
34:32.7,50.2222002,0,0,0
34:33.7,49.29332909,0,0,0
34:34.7,50.9353184,0,0,0
34:35.7,46.4614226,0,0,0
34:36.7,52.80095917,0,0,0
34:37.7,50.00091698,0,0,0
34:38.7,51.59113787,0,0,0
34:39.7,50.31111711,0,0,0
34:40.7,50.06343775,0,0,0
34:41.7,51.76657263,0,0,0
34:42.7,52.60242118,0,0,0
34:43.7,50.93711282,0,0,0
34:44.7,51.20795365,0,0,0
34:45.7,52.89634736,0,0,0
34:46.7,50.27230452,0,0,0
34:47.7,49.28745118,0,0,0
34:48.7,52.89621941,0,0,0
34:49.7,51.14752327,0,0,0
34:50.7,49.06449149,0,0,0
34:51.7,51.21953955,0,0,0
34:52.7,52.00395839,0,0,0
34:53.7,50.85563297,0,0,0
34:54.7,50.47159264,0,0,0
34:55.7,53.37537587,0,0,0
34:56.7,55.07255173,0,0,0
34:57.7,53.18252302,0,0,0
34:58.7,52.40483742,0,0,0
34:59.7,54.57385207,0,0,0
35:00.7,55.3057579,0,0,0
35:01.7,53.60481805,0,0,0
35:02.7,55.25149486,0,0,0
35:03.7,56.27059726,0,0,0
35:04.7,54.13922473,0,0,0
35:05.7,53.16166547,0,0,0
35:06.7,55.36186233,0,0,0
35:07.7,55.28755312,0,0,0
35:08.7,56.92142873,0,0,0
35:09.7,20.72856712,1,1,1
35:10.7,53.94274692,0,0,0
35:11.7,53.71332012,0,0,0
35:12.7,52.18464181,0,0,0
35:13.7,55.61272353,0,0,0
35:14.7,56.40983701,0,0,0
35:15.7,54.19994399,0,0,0
35:16.7,58.08919213,0,0,0
35:17.7,57.13499639,0,0,0
35:18.7,56.84052139,0,0,0
35:19.7,56.48519871,0,0,0
